Sample_id,Sample_label
5793,1
5794,2
5795,2
5796,5
5797,2
5798,1
5799,4
5800,2
5801,7
5802,1
5803,1
5804,7
5805,5
5806,10
5807,1
5808,1
5809,2
5810,2
5811,9
5812,10
5813,4
5814,2
5815,1
5816,7
5817,1
5818,2
5819,4
5820,2
5821,4
5822,2
5823,2
5824,5
5825,1
5826,4
5827,1
5828,1
5829,1
5830,3
5831,1
5832,2
5833,10
5834,2
5835,8
5836,1
5837,1
5838,10
5839,1
5840,2
5841,1
5842,10
5843,1
5844,4
5845,4
5846,3
5847,9
5848,4
5849,1
5850,2
5851,1
5852,1
5853,1
5854,8
5855,2
5856,4
5857,2
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,3
5865,1
5866,4
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,8
5876,1
5877,1
5878,4
5879,1
5880,1
5881,1
5882,1
5883,7
5884,4
5885,1
5886,1
5887,2
5888,1
5889,5
5890,5
5891,1
5892,1
5893,2
5894,1
5895,6
5896,7
5897,5
5898,1
5899,3
5900,1
5901,8
5902,3
5903,5
5904,3
5905,1
5906,4
5907,1
5908,1
5909,3
5910,3
5911,8
5912,4
5913,1
5914,1
5915,1
5916,1
5917,2
5918,1
5919,8
5920,3
5921,3
5922,1
5923,1
5924,1
5925,7
5926,3
5927,1
5928,1
5929,1
5930,3
5931,10
5932,1
5933,1
5934,5
5935,3
5936,2
5937,8
5938,1
5939,1
5940,8
5941,1
5942,8
5943,3
5944,1
5945,2
5946,1
5947,4
5948,8
5949,10
5950,3
5951,1
5952,8
5953,2
5954,8
5955,1
5956,9
5957,7
5958,4
5959,1
5960,2
5961,2
5962,5
5963,1
5964,1
5965,1
5966,1
5967,6
5968,1
5969,6
5970,1
5971,1
5972,1
5973,4
5974,2
5975,3
5976,1
5977,5
5978,2
5979,3
5980,1
5981,6
5982,2
5983,2
5984,2
5985,1
5986,2
5987,2
5988,1
5989,1
5990,2
5991,4
5992,1
5993,1
5994,1
5995,10
5996,1
5997,1
5998,6
5999,1
6000,1
6001,1
6002,1
6003,8
6004,1
6005,1
6006,1
6007,6
6008,2
6009,4
6010,2
6011,6
6012,3
6013,2
6014,1
6015,8
6016,2
6017,7
6018,4
6019,1
6020,3
6021,5
6022,4
6023,1
6024,6
6025,6
6026,2
6027,1
6028,5
6029,1
6030,1
6031,8
6032,3
6033,6
6034,1
6035,6
6036,3
6037,1
6038,5
6039,8
6040,6
6041,9
6042,5
6043,7
6044,1
6045,6
6046,2
6047,1
6048,2
6049,1
6050,1
6051,1
6052,1
6053,1
6054,6
6055,1
6056,2
6057,1
6058,1
6059,1
6060,8
6061,1
6062,4
6063,1
6064,6
6065,1
6066,4
6067,5
6068,2
6069,1
6070,5
6071,5
6072,7
6073,3
6074,1
6075,10
6076,4
6077,1
6078,1
6079,6
6080,9
6081,2
6082,4
6083,2
6084,2
6085,5
6086,1
6087,2
6088,3
6089,1
6090,2
6091,1
6092,1
6093,2
6094,9
6095,8
6096,9
6097,2
6098,8
6099,1
6100,2
6101,4
6102,2
6103,3
6104,1
6105,1
6106,1
6107,5
6108,1
6109,1
6110,6
6111,1
6112,1
6113,9
6114,1
6115,6
6116,3
6117,1
6118,1
6119,8
6120,1
6121,1
6122,5
6123,9
6124,1
6125,10
6126,2
6127,4
6128,1
6129,4
6130,10
6131,1
6132,4
6133,1
6134,1
6135,4
6136,8
6137,3
6138,1
6139,6
6140,1
6141,9
6142,8
6143,1
6144,1
6145,1
6146,1
6147,1
6148,7
6149,1
6150,2
6151,5
6152,6
6153,1
6154,1
6155,5
6156,1
6157,9
6158,2
6159,1
6160,3
6161,1
6162,10
6163,1
6164,2
6165,1
6166,3
6167,1
6168,8
6169,1
6170,5
6171,5
6172,5
6173,8
6174,3
6175,8
6176,9
6177,1
6178,1
6179,4
6180,1
6181,1
6182,4
6183,3
6184,5
6185,1
6186,2
6187,3
6188,6
6189,9
6190,1
6191,6
6192,1
6193,3
6194,1
6195,1
6196,6
6197,7
6198,2
6199,2
6200,1
6201,1
6202,3
6203,1
6204,3
6205,1
6206,1
6207,1
6208,2
6209,6
6210,1
6211,3
6212,2
6213,6
6214,6
6215,2
6216,2
6217,2
6218,2
6219,3
6220,4
6221,1
6222,1
6223,3
6224,1
6225,1
6226,1
6227,4
6228,1
6229,3
6230,2
6231,10
6232,2
6233,2
6234,1
6235,2
6236,1
6237,1
6238,1
6239,6
6240,2
6241,1
6242,3
6243,1
6244,1
6245,5
6246,7
6247,5
6248,1
6249,7
6250,1
6251,1
6252,4
6253,1
6254,8
6255,5
6256,1
6257,1
6258,1
6259,1
6260,2
6261,2
6262,4
6263,1
6264,5
6265,1
6266,1
6267,1
6268,1
6269,2
6270,2
6271,1
6272,4
6273,2
6274,1
6275,9
6276,2
6277,6
6278,7
6279,1
6280,1
6281,1
6282,3
6283,2
6284,2
6285,1
6286,9
6287,1
6288,5
6289,2
6290,6
6291,6
6292,1
6293,1
6294,6
6295,6
6296,1
6297,2
6298,6
6299,5
6300,1
6301,1
6302,1
6303,2
6304,1
6305,1
6306,2
6307,1
6308,8
6309,4
6310,6
6311,10
6312,1
6313,8
6314,3
6315,1
6316,5
6317,3
6318,1
6319,1
6320,1
6321,6
6322,10
6323,1
6324,1
6325,2
6326,2
6327,1
6328,1
6329,2
6330,8
6331,2
6332,3
6333,2
6334,8
6335,4
6336,1
6337,8
6338,3
6339,1
6340,7
6341,2
6342,5
6343,1
6344,6
6345,1
6346,1
6347,6
6348,8
6349,1
6350,6
6351,1
6352,3
6353,2
6354,1
6355,1
6356,9
6357,1
6358,2
6359,1
6360,1
6361,5
6362,5
6363,7
6364,1
6365,4
6366,6
6367,1
6368,1
6369,7
6370,2
6371,1
6372,9
6373,6
6374,1
6375,2
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,3
6383,5
6384,1
6385,1
6386,1
6387,4
6388,4
6389,1
6390,6
6391,3
6392,1
6393,1
6394,1
6395,1
6396,1
6397,6
6398,1
6399,2
6400,3
6401,1
6402,1
6403,4
6404,1
6405,6
6406,2
6407,7
6408,10
6409,6
6410,1
6411,6
6412,7
6413,4
6414,6
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,10
6423,1
6424,1
6425,1
6426,1
6427,2
6428,2
6429,1
6430,1
6431,7
6432,2
6433,2
6434,1
6435,1
6436,8
6437,1
6438,4
6439,4
6440,1
6441,4
6442,1
6443,1
6444,6
6445,1
6446,2
6447,1
6448,5
6449,2
6450,5
6451,1
6452,8
6453,1
6454,7
6455,7
6456,7
6457,1
6458,8
6459,1
6460,1
6461,5
6462,1
6463,8
6464,1
6465,1
6466,5
6467,1
6468,6
6469,10
6470,1
6471,8
6472,1
6473,6
6474,1
6475,1
6476,1
6477,3
6478,3
6479,1
6480,1
6481,5
6482,1
6483,5
6484,2
6485,2
6486,1
6487,1
6488,1
6489,10
6490,1
6491,1
6492,1
6493,8
6494,5
6495,1
6496,1
6497,1
6498,1
6499,2
6500,6
6501,1
6502,5
6503,1
6504,4
6505,6
6506,1
6507,1
6508,1
6509,1
6510,4
6511,2
6512,2
6513,6
6514,4
6515,3
6516,1
6517,1
6518,6
6519,1
6520,1
6521,6
6522,6
6523,2
6524,1
6525,1
6526,9
6527,1
6528,2
6529,4
6530,3
6531,1
6532,1
6533,1
6534,9
6535,6
6536,1
6537,4
6538,2
6539,1
6540,1
6541,7
6542,4
6543,3
6544,8
