Sample_id,Sample_label
5793,1
5794,10
5795,2
5796,5
5797,5
5798,1
5799,5
5800,6
5801,1
5802,10
5803,2
5804,8
5805,2
5806,4
5807,5
5808,2
5809,3
5810,7
5811,4
5812,1
5813,4
5814,1
5815,5
5816,6
5817,4
5818,2
5819,6
5820,2
5821,4
5822,2
5823,2
5824,8
5825,2
5826,10
5827,5
5828,4
5829,1
5830,9
5831,5
5832,2
5833,10
5834,4
5835,5
5836,1
5837,1
5838,1
5839,8
5840,2
5841,1
5842,7
5843,1
5844,4
5845,3
5846,3
5847,3
5848,1
5849,1
5850,6
5851,1
5852,1
5853,4
5854,8
5855,2
5856,4
5857,2
5858,2
5859,1
5860,9
5861,2
5862,1
5863,1
5864,3
5865,5
5866,7
5867,4
5868,8
5869,4
5870,1
5871,1
5872,2
5873,8
5874,6
5875,9
5876,2
5877,2
5878,4
5879,1
5880,1
5881,1
5882,2
5883,2
5884,2
5885,1
5886,3
5887,6
5888,2
5889,8
5890,7
5891,1
5892,1
5893,3
5894,1
5895,6
5896,6
5897,6
5898,1
5899,6
5900,8
5901,1
5902,3
5903,2
5904,7
5905,1
5906,4
5907,4
5908,1
5909,3
5910,6
5911,1
5912,9
5913,1
5914,8
5915,1
5916,8
5917,2
5918,4
5919,1
5920,3
5921,3
5922,1
5923,3
5924,6
5925,5
5926,3
5927,1
5928,1
5929,2
5930,3
5931,6
5932,7
5933,1
5934,1
5935,4
5936,2
5937,1
5938,3
5939,2
5940,1
5941,4
5942,1
5943,2
5944,10
5945,5
5946,1
5947,2
5948,8
5949,1
5950,3
5951,2
5952,1
5953,2
5954,3
5955,2
5956,3
5957,1
5958,1
5959,2
5960,2
5961,1
5962,9
5963,2
5964,2
5965,1
5966,1
5967,2
5968,2
5969,1
5970,2
5971,1
5972,3
5973,4
5974,2
5975,3
5976,8
5977,1
5978,2
5979,3
5980,2
5981,4
5982,3
5983,4
5984,2
5985,1
5986,2
5987,8
5988,1
5989,1
5990,2
5991,7
5992,6
5993,2
5994,2
5995,4
5996,3
5997,2
5998,2
5999,1
6000,2
6001,1
6002,4
6003,5
6004,2
6005,1
6006,2
6007,2
6008,2
6009,2
6010,8
6011,3
6012,3
6013,2
6014,1
6015,7
6016,2
6017,8
6018,2
6019,2
6020,3
6021,6
6022,1
6023,6
6024,3
6025,2
6026,2
6027,1
6028,1
6029,1
6030,2
6031,8
6032,8
6033,8
6034,10
6035,8
6036,3
6037,4
6038,8
6039,8
6040,2
6041,4
6042,3
6043,2
6044,6
6045,8
6046,2
6047,1
6048,2
6049,1
6050,2
6051,1
6052,2
6053,2
6054,4
6055,2
6056,2
6057,1
6058,1
6059,10
6060,5
6061,1
6062,1
6063,2
6064,7
6065,5
6066,2
6067,6
6068,2
6069,8
6070,4
6071,1
6072,7
6073,5
6074,2
6075,2
6076,5
6077,8
6078,1
6079,4
6080,2
6081,4
6082,5
6083,5
6084,4
6085,5
6086,7
6087,5
6088,3
6089,1
6090,1
6091,1
6092,9
6093,5
6094,1
6095,8
6096,9
6097,1
6098,8
6099,6
6100,6
6101,2
6102,7
6103,7
6104,7
6105,6
6106,8
6107,1
6108,9
6109,1
6110,2
6111,1
6112,8
6113,2
6114,1
6115,2
6116,3
6117,2
6118,6
6119,10
6120,2
6121,1
6122,5
6123,3
6124,1
6125,8
6126,6
6127,4
6128,2
6129,4
6130,8
6131,1
6132,10
6133,2
6134,6
6135,6
6136,7
6137,2
6138,2
6139,6
6140,1
6141,6
6142,5
6143,2
6144,1
6145,1
6146,1
6147,1
6148,6
6149,4
6150,2
6151,8
6152,6
6153,1
6154,2
6155,2
6156,2
6157,8
6158,1
6159,1
6160,3
6161,1
6162,4
6163,1
6164,2
6165,1
6166,3
6167,8
6168,5
6169,6
6170,7
6171,2
6172,4
6173,4
6174,7
6175,5
6176,3
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,2
6184,6
6185,6
6186,1
6187,5
6188,5
6189,5
6190,10
6191,5
6192,1
6193,6
6194,4
6195,3
6196,9
6197,1
6198,2
6199,5
6200,1
6201,2
6202,3
6203,6
6204,1
6205,4
6206,2
6207,1
6208,1
6209,6
6210,2
6211,6
6212,1
6213,8
6214,6
6215,4
6216,2
6217,1
6218,3
6219,6
6220,8
6221,1
6222,1
6223,3
6224,5
6225,4
6226,1
6227,6
6228,1
6229,2
6230,2
6231,4
6232,7
6233,2
6234,1
6235,1
6236,10
6237,1
6238,1
6239,3
6240,2
6241,1
6242,2
6243,2
6244,2
6245,1
6246,7
6247,2
6248,8
6249,1
6250,4
6251,1
6252,8
6253,1
6254,2
6255,10
6256,4
6257,5
6258,3
6259,5
6260,4
6261,1
6262,3
6263,1
6264,5
6265,2
6266,2
6267,7
6268,1
6269,2
6270,2
6271,5
6272,1
6273,1
6274,5
6275,6
6276,2
6277,4
6278,1
6279,1
6280,2
6281,1
6282,3
6283,2
6284,2
6285,8
6286,3
6287,1
6288,3
6289,3
6290,2
6291,7
6292,2
6293,1
6294,8
6295,2
6296,5
6297,1
6298,2
6299,2
6300,2
6301,4
6302,1
6303,2
6304,4
6305,5
6306,3
6307,1
6308,8
6309,2
6310,6
6311,4
6312,1
6313,7
6314,3
6315,1
6316,10
6317,9
6318,1
6319,1
6320,1
6321,3
6322,4
6323,5
6324,2
6325,5
6326,1
6327,8
6328,1
6329,2
6330,8
6331,7
6332,9
6333,6
6334,8
6335,4
6336,1
6337,1
6338,6
6339,2
6340,7
6341,9
6342,4
6343,3
6344,3
6345,6
6346,2
6347,2
6348,5
6349,7
6350,1
6351,1
6352,3
6353,2
6354,3
6355,5
6356,4
6357,8
6358,1
6359,8
6360,2
6361,6
6362,6
6363,8
6364,9
6365,2
6366,3
6367,1
6368,1
6369,5
6370,2
6371,5
6372,7
6373,3
6374,1
6375,3
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,3
6391,5
6392,10
6393,1
6394,3
6395,4
6396,1
6397,5
6398,5
6399,2
6400,3
6401,1
6402,1
6403,4
6404,1
6405,2
6406,2
6407,4
6408,4
6409,4
6410,2
6411,6
6412,2
6413,2
6414,8
6415,1
6416,1
6417,5
6418,7
6419,1
6420,5
6421,1
6422,1
6423,2
6424,2
6425,2
6426,2
6427,2
6428,1
6429,5
6430,2
6431,8
6432,7
6433,2
6434,2
6435,5
6436,2
6437,1
6438,2
6439,6
6440,2
6441,4
6442,5
6443,5
6444,7
6445,1
6446,2
6447,1
6448,6
6449,2
6450,6
6451,1
6452,5
6453,1
6454,8
6455,2
6456,8
6457,8
6458,3
6459,2
6460,1
6461,5
6462,2
6463,8
6464,2
6465,1
6466,5
6467,1
6468,5
6469,2
6470,1
6471,7
6472,1
6473,3
6474,1
6475,2
6476,2
6477,5
6478,3
6479,2
6480,7
6481,6
6482,8
6483,6
6484,2
6485,6
6486,1
6487,2
6488,1
6489,4
6490,4
6491,7
6492,1
6493,8
6494,1
6495,6
6496,1
6497,8
6498,1
6499,2
6500,6
6501,5
6502,1
6503,2
6504,4
6505,4
6506,1
6507,7
6508,8
6509,1
6510,4
6511,1
6512,2
6513,6
6514,1
6515,6
6516,7
6517,7
6518,9
6519,1
6520,4
6521,1
6522,5
6523,4
6524,5
6525,1
6526,9
6527,5
6528,5
6529,6
6530,3
6531,2
6532,1
6533,6
6534,3
6535,2
6536,4
6537,6
6538,2
6539,1
6540,2
6541,1
6542,2
6543,3
6544,1
